key	campaign_key	character_skill_key	faction_key	indent	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
#character_skill_nodes_tables;6;db/character_skill_nodes_tables/hkrul_beorg									
hkrul_skill_node_beorg_campaign_01		wh_main_skill_all_lord_campaign_route_marcher		5	0		0	0	true
hkrul_skill_node_beorg_campaign_02		wh_dlc08_skill_nor_lord_campaign_takers_of_all		5	1		0	0	true
hkrul_skill_node_beorg_campaign_03		wh_main_skill_chs_lord_campaign_serve_or_die		5	2		0	0	true
hkrul_skill_node_beorg_campaign_04		wh_dlc08_skill_nor_lords_campaign_norse_resilience		5	3		0	0	true
hkrul_skill_node_beorg_campaign_05		wh_dlc08_skill_nor_lords_campaign_swelling_of_doom		5	4		0	0	true
hkrul_skill_node_beorg_campaign_06		wh_main_skill_all_lord_campaign_lightning_strike		5	5		0	4	true
hkrul_skill_node_beorg_campaign_07		wh_main_skill_chs_lord_campaign_ruination		5	6		0	0	true
hkrul_skill_node_beorg_campaign_08		wh_dlc08_skill_nor_lords_campaign_savage_skills		5	7		0	0	true
hkrul_skill_node_beorg_campaign_09		wh_dlc08_skill_nor_lords_campaign_unnatural_healing		5	8		0	0	true
hkrul_skill_node_beorg_campaign_10		wh_dlc08_skill_nor_lords_campaign_fuelled_by_war		5	9		0	0	true
hkrul_skill_node_beorg_campaign_11		wh_dlc08_skill_nor_lords_campaign_spawn_of_chaos		5	10		0	4	true
hkrul_skill_node_beorg_self_a_01		wh_dlc08_skill_nor_lord_self_drinker_of_blood		2	0		0	0	true
hkrul_skill_node_beorg_self_a_02		wh_dlc08_skill_nor_lord_self_chrons_wrath		2	1		0	0	true
hkrul_skill_node_beorg_self_a_03		wh_dlc08_skill_nor_lord_self_fury_of_the_hound		2	2		0	4	true
hkrul_skill_node_beorg_self_a_04		wh_dlc08_skill_nor_lord_self_carrier_of_death		2	3		0	0	true
hkrul_skill_node_beorg_self_a_05		wh_dlc08_skill_nor_lord_self_putrefying_ooze		2	4		0	0	true
